Date,Series,Open,High,Low,Prev. close,Ltp,Close,Vwap,52w h,52w l,Volume,Value,No of trades
04-Jul-2024,EQ,233.15,238.0,227.5,230.5,228.49,228.51,232.28,238.0,115.55,17243682,4005445160.17,122843
03-Jul-2024,EQ,214.3,232.95,213.58,212.92,230.99,230.5,226.92,232.95,115.55,36549938,8293864674.52,234650
02-Jul-2024,EQ,213.8,217.99,210.65,212.71,213.15,212.92,213.94,225.35,115.55,3652203,781341506.29,38184
01-Jul-2024,EQ,210.3,214.21,209.51,209.21,212.7,212.71,212.27,225.35,115.55,3653414,775520042.17,32916
28-Jun-2024,EQ,209.7,214.55,205.8,208.42,209.5,209.21,209.87,225.35,113.6,5106195,1071643801.56,44473
27-Jun-2024,EQ,208.85,211.68,204.37,208.87,210.0,208.42,206.56,225.35,113.6,4634827,957357955.23,35834
26-Jun-2024,EQ,213.35,214.71,207.5,213.02,208.5,208.87,211.23,225.35,113.6,2585620,546159438.08,30531
25-Jun-2024,EQ,215.5,220.0,212.0,213.78,212.91,213.02,215.87,225.35,113.6,6097237,1316220197.92,50647
24-Jun-2024,EQ,203.96,219.0,203.2,204.99,214.6,213.78,214.51,225.35,113.6,15478608,3320331103.06,117786
21-Jun-2024,EQ,200.46,209.8,200.2,200.04,204.5,204.99,205.94,225.35,111.85,6610486,1361393332.98,60436
20-Jun-2024,EQ,200.1,201.89,196.8,199.79,200.19,200.04,199.49,225.35,111.85,2644551,527561104.11,32337
19-Jun-2024,EQ,203.6,204.04,197.0,202.21,200.09,199.79,199.72,225.35,111.85,2075034,414416116.57,20561
18-Jun-2024,EQ,202.75,206.9,201.21,201.09,202.45,202.21,203.45,225.35,111.85,4567134,929206058.36,38591
14-Jun-2024,EQ,201.6,204.79,198.0,200.72,201.35,201.09,202.26,225.35,111.5,2645393,535058597.01,25697
13-Jun-2024,EQ,200.3,203.7,199.5,198.98,201.0,200.72,201.52,225.35,111.5,1677177,337992196.51,20947
12-Jun-2024,EQ,197.6,203.9,196.84,197.04,199.1,198.98,200.63,225.35,111.5,3050642,612048864.89,34454
11-Jun-2024,EQ,194.65,199.6,194.02,193.61,197.49,197.04,197.64,225.35,111.5,3120368,616694156.38,37566
10-Jun-2024,EQ,192.4,200.5,192.2,191.05,193.8,193.61,197.07,225.35,111.5,6169054,1215748059.73,55371
07-Jun-2024,EQ,190.8,193.0,189.55,189.05,191.0,191.05,191.15,225.35,110.05,2645304,505638044.95,27869
06-Jun-2024,EQ,185.95,193.55,185.6,183.55,189.7,189.05,190.56,225.35,110.05,4036312,769172521.55,45287
05-Jun-2024,EQ,189.5,190.6,175.7,189.2,183.5,183.55,181.62,225.35,110.05,6016638,1092769874.25,66301
04-Jun-2024,EQ,201.0,201.0,162.75,203.4,189.0,189.2,183.81,225.35,110.05,7653770,1406854205.5,85023
03-Jun-2024,EQ,201.0,206.5,196.4,194.2,203.75,203.4,202.87,225.35,110.05,4510325,915025524.35,43632
31-May-2024,EQ,194.8,195.8,191.1,193.8,194.4,194.2,194.01,225.35,105.8,2132660,413755835.3,28905
30-May-2024,EQ,195.85,197.4,193.0,196.45,194.0,193.8,195.1,225.35,105.8,1645819,321099744.7,25509
29-May-2024,EQ,193.0,198.85,191.45,194.4,196.95,196.45,195.66,225.35,105.8,2044334,399996626.4,31241
28-May-2024,EQ,200.0,200.0,192.05,197.3,195.0,194.4,195.15,225.35,105.8,2818075,549952117.75,30974
27-May-2024,EQ,204.0,208.65,196.8,204.7,197.5,197.3,200.83,225.35,105.8,2873533,577086757.3,33761
24-May-2024,EQ,206.8,207.3,203.45,206.8,205.0,204.7,204.89,225.35,105.8,2926152,599545516.8,31085
23-May-2024,EQ,200.0,208.0,199.7,207.8,206.85,206.8,205.09,225.35,105.8,5483864,1124687895.25,67011
22-May-2024,EQ,212.45,213.65,206.0,210.75,208.0,207.8,208.57,225.35,105.8,2020681,421446946.25,27420
21-May-2024,EQ,210.0,214.2,207.05,210.5,211.3,210.75,211.43,225.35,105.8,2531939,535326258.25,31343
18-May-2024,EQ,211.6,212.85,209.1,211.0,210.8,210.5,211.49,225.35,105.15,435530,92109093.55,4948
17-May-2024,EQ,205.9,212.4,205.7,205.3,210.6,211.0,210.13,225.35,105.15,3301835,693812360.7,32281
16-May-2024,EQ,205.25,208.0,203.7,204.1,205.15,205.3,205.86,225.35,105.15,1326990,273173911.45,16104
15-May-2024,EQ,206.35,207.75,203.55,206.15,204.35,204.1,205.61,225.35,105.15,1263412,259764561.85,18593
14-May-2024,EQ,199.0,207.0,199.0,198.8,205.45,206.15,203.87,225.35,105.15,1953777,398312050.45,23628
13-May-2024,EQ,198.5,200.65,192.5,198.6,198.7,198.8,196.47,225.35,105.15,1717954,337527340.2,28679
10-May-2024,EQ,199.9,200.65,193.05,198.8,198.0,198.6,198.14,225.35,105.15,1916569,379741065.6,30082
09-May-2024,EQ,205.0,207.45,196.3,204.2,199.3,198.8,201.9,225.35,105.15,2464084,497503156.4,34244
08-May-2024,EQ,202.0,208.4,198.3,201.6,205.0,204.2,203.75,225.35,105.15,2722822,554781416.65,32942
07-May-2024,EQ,205.0,206.8,197.05,204.25,201.95,201.6,201.89,225.35,105.15,3321311,670545826.05,42927
06-May-2024,EQ,214.5,214.65,202.85,212.55,205.7,204.25,207.37,225.35,105.15,3650325,756971924.2,34773
03-May-2024,EQ,213.0,222.0,210.0,212.05,213.2,212.55,215.5,225.35,105.15,8001121,1724208058.85,58593
02-May-2024,EQ,212.0,214.9,208.55,211.05,212.9,212.05,212.11,225.35,105.15,1982857,420589912.7,23101
30-Apr-2024,EQ,219.0,220.8,210.0,217.55,211.35,211.05,214.3,225.35,105.15,2787063,597268830.2,34391
29-Apr-2024,EQ,215.95,223.8,215.45,214.3,218.4,217.55,218.89,225.35,105.15,4216656,922984903.35,36538
26-Apr-2024,EQ,216.5,220.3,213.5,215.65,214.4,214.3,217.11,225.35,105.15,4108000,891890240.15,32157
25-Apr-2024,EQ,209.0,219.35,207.35,208.4,215.55,215.65,215.62,225.35,105.15,8056840,1737244558.35,66021
24-Apr-2024,EQ,208.85,211.4,207.1,207.1,208.2,208.4,209.08,225.35,105.15,2240435,468429669.85,27562
23-Apr-2024,EQ,205.0,214.8,203.05,203.25,207.4,207.1,209.63,225.35,105.15,5917670,1240545404.95,47234
22-Apr-2024,EQ,207.0,208.1,202.6,204.8,203.5,203.25,204.64,225.35,105.15,2334535,477734344.65,24570
19-Apr-2024,EQ,199.6,206.35,198.05,204.1,204.0,204.8,203.25,225.35,105.15,2918548,593203424.35,32580
18-Apr-2024,EQ,207.3,211.5,203.05,204.95,205.2,204.1,207.82,225.35,105.15,3100345,644314843.2,27686
16-Apr-2024,EQ,201.75,207.75,201.05,203.65,205.1,204.95,205.88,225.35,105.15,2810580,578628644.75,29469
15-Apr-2024,EQ,205.5,211.55,201.75,215.75,203.5,203.65,206.54,225.35,105.15,5432526,1122011178.9,48476
12-Apr-2024,EQ,215.0,223.0,213.9,215.6,216.05,215.75,218.27,225.35,105.15,6562409,1432400065.45,47521
10-Apr-2024,EQ,218.0,219.4,214.15,215.95,215.2,215.6,216.58,225.35,105.15,2502621,542014875.4,23658
09-Apr-2024,EQ,215.25,220.6,214.05,214.25,216.6,215.95,216.9,225.35,105.15,3930429,852524087.75,31416
08-Apr-2024,EQ,219.5,224.5,213.05,217.8,215.0,214.25,218.17,225.35,105.15,6394637,1395111909.65,50584
05-Apr-2024,EQ,219.25,223.9,217.0,219.5,217.6,217.8,219.35,225.35,105.15,4241301,930311111.6,41712
04-Apr-2024,EQ,223.15,223.5,217.25,221.05,219.4,219.5,219.5,225.35,105.15,4784705,1050236394.35,40656
03-Apr-2024,EQ,220.9,225.2,218.5,221.4,221.3,221.05,221.66,225.35,105.15,7174913,1590359947.0,49248
02-Apr-2024,EQ,223.95,225.25,219.2,223.95,221.5,221.4,221.72,225.35,105.15,5459198,1210388673.25,40638
01-Apr-2024,EQ,214.95,225.35,214.3,212.55,224.0,223.95,221.48,225.35,105.15,8034855,1779586014.5,56324
28-Mar-2024,EQ,217.5,221.5,207.0,217.45,212.6,212.55,217.08,224.35,105.15,7303255,1585390077.2,50961
27-Mar-2024,EQ,217.55,224.35,215.35,216.3,216.85,217.45,220.03,224.35,105.15,19613495,4315640910.7,122410
26-Mar-2024,EQ,197.8,218.65,195.4,197.9,215.1,216.3,212.93,218.8,105.15,27927981,5946720784.1,155800
22-Mar-2024,EQ,198.55,201.5,195.65,198.55,198.25,197.9,198.9,218.8,105.15,3791688,754158854.7,34790
21-Mar-2024,EQ,196.0,204.3,195.1,192.85,198.4,198.55,199.94,218.8,105.15,7469185,1493410787.7,65582
20-Mar-2024,EQ,192.9,200.9,186.65,191.55,193.1,192.85,193.69,218.8,105.15,7009831,1357768668.3,63232
19-Mar-2024,EQ,195.7,199.4,190.0,195.5,191.6,191.55,193.84,218.8,105.15,4073334,789584683.45,44901
18-Mar-2024,EQ,204.95,206.4,194.25,205.85,195.75,195.5,199.62,218.8,105.15,7535973,1504342633.6,82082
15-Mar-2024,EQ,183.8,209.95,178.45,184.4,207.0,205.85,196.55,218.8,105.15,12708758,2497938285.95,97536
14-Mar-2024,EQ,173.1,186.5,168.8,174.4,184.95,184.4,180.23,218.8,105.15,7577198,1365653466.9,75165
13-Mar-2024,EQ,192.0,193.2,171.0,191.3,173.5,174.4,182.73,218.8,105.15,6641901,1213665481.7,63374
12-Mar-2024,EQ,196.3,196.8,187.95,196.3,190.4,191.3,191.54,218.8,105.15,5810827,1113011068.0,67415
11-Mar-2024,EQ,208.0,208.0,194.55,206.9,195.0,196.3,199.68,218.8,105.15,3174755,633931976.4,49831
07-Mar-2024,EQ,202.95,207.75,201.6,201.35,206.5,206.9,205.1,218.8,105.15,3314534,679810664.6,26781
06-Mar-2024,EQ,208.3,209.1,198.5,208.3,201.0,201.35,201.95,218.8,105.15,5185356,1047183971.6,46149
05-Mar-2024,EQ,208.8,211.8,206.8,207.35,208.3,208.3,209.02,218.8,105.15,3880922,811189407.05,32384
04-Mar-2024,EQ,216.6,217.45,206.05,215.65,209.1,207.35,209.73,218.8,105.15,3981365,835018927.55,45429
02-Mar-2024,EQ,215.0,217.3,214.0,214.1,215.4,215.65,215.76,218.8,101.2,790823,170629486.2,6949
01-Mar-2024,EQ,215.0,218.8,211.7,209.2,213.4,214.1,215.02,218.8,101.2,7700519,1655765402.9,79520
29-Feb-2024,EQ,201.85,213.9,198.1,202.5,213.4,209.2,205.21,217.95,101.2,7210814,1479710006.25,52213
28-Feb-2024,EQ,211.7,214.35,200.0,209.8,202.15,202.5,206.4,217.95,101.2,7411362,1529704156.15,58261
27-Feb-2024,EQ,204.0,212.5,200.9,203.6,210.5,209.8,206.0,217.95,101.2,7258329,1495207391.15,51622
26-Feb-2024,EQ,214.4,215.95,202.5,213.55,204.0,203.6,207.53,217.95,101.2,6883815,1428632503.65,57052
23-Feb-2024,EQ,212.0,217.95,209.35,208.2,213.4,213.55,213.47,217.95,97.6,14151559,3020868675.65,85114
22-Feb-2024,EQ,199.65,211.35,194.25,198.4,208.5,208.2,206.26,215.5,97.6,17421886,3593487133.0,102936
21-Feb-2024,EQ,204.95,207.8,197.55,205.7,198.0,198.4,201.75,215.5,97.6,7531950,1519581978.4,49057
20-Feb-2024,EQ,209.9,209.9,202.35,208.55,205.45,205.7,205.53,215.5,97.6,9223521,1895679353.1,65055
19-Feb-2024,EQ,201.0,215.5,201.0,198.35,209.0,208.55,209.32,215.5,97.6,21294333,4457408315.6,139760
16-Feb-2024,EQ,193.75,204.8,187.5,191.15,198.25,198.35,198.82,204.8,95.0,26873955,5343003863.8,184389
15-Feb-2024,EQ,174.0,196.9,173.45,173.95,190.7,191.15,189.08,196.9,95.0,26323153,4977131827.65,190699
14-Feb-2024,EQ,171.3,177.8,171.0,174.35,174.0,173.95,174.7,193.8,95.0,3391200,592442120.75,29903
13-Feb-2024,EQ,183.0,184.7,172.55,170.75,175.0,174.35,177.51,193.8,95.0,11492226,2039948191.15,93359
12-Feb-2024,EQ,179.9,179.9,166.75,178.85,170.45,170.75,170.82,193.8,95.0,3628681,619834119.5,46707
09-Feb-2024,EQ,180.8,181.55,169.5,180.6,178.05,178.85,175.7,193.8,88.85,3931073,690671450.8,40764
08-Feb-2024,EQ,179.45,185.7,178.25,178.7,180.5,180.6,182.03,193.8,88.85,4632310,843234339.95,52285
07-Feb-2024,EQ,183.65,183.8,176.4,182.25,179.6,178.7,179.08,193.8,88.85,2571353,460471050.5,40039
06-Feb-2024,EQ,186.45,188.9,180.5,184.9,182.15,182.25,183.79,193.8,88.85,3382644,621712821.0,28835
05-Feb-2024,EQ,183.8,193.8,183.1,182.35,185.4,184.9,187.81,193.8,88.85,7268200,1365027859.55,65396
02-Feb-2024,EQ,183.6,190.0,180.55,180.65,182.6,182.35,185.43,190.0,88.2,9540327,1769022666.7,65455
01-Feb-2024,EQ,178.7,185.45,177.0,176.2,180.95,180.65,182.01,185.45,88.2,16614006,3023896101.05,117736
31-Jan-2024,EQ,171.4,177.0,170.3,169.9,176.65,176.2,174.42,177.0,88.2,8435095,1471212399.55,54648
30-Jan-2024,EQ,170.85,175.0,168.2,168.35,169.65,169.9,172.67,175.0,88.2,12820218,2213656178.75,74674
29-Jan-2024,EQ,165.0,170.5,163.15,163.6,169.1,168.35,167.94,170.5,88.2,8326637,1398363031.0,60536
25-Jan-2024,EQ,160.0,165.0,158.7,159.0,163.25,163.6,162.84,170.2,88.2,4550196,740950922.15,39325
24-Jan-2024,EQ,159.3,162.1,154.6,159.3,158.6,159.0,158.52,170.2,88.2,3005522,476441044.5,36922
23-Jan-2024,EQ,164.0,169.9,156.95,163.2,159.2,159.3,164.51,170.2,88.2,6100159,1003553593.2,53215
20-Jan-2024,EQ,160.9,167.7,160.8,159.85,162.5,163.2,164.87,170.2,88.2,2794070,460655707.55,24166
19-Jan-2024,EQ,161.0,163.3,159.05,160.35,159.6,159.85,160.62,170.2,88.2,2238562,359553994.35,21413
18-Jan-2024,EQ,159.9,161.25,153.0,161.25,159.7,160.35,158.3,170.2,88.2,2899688,459017668.6,31255
17-Jan-2024,EQ,161.95,165.6,160.0,164.85,161.1,161.25,163.06,170.2,88.2,2618189,426916986.65,25756
16-Jan-2024,EQ,167.3,168.35,160.8,166.5,164.8,164.85,164.78,170.2,88.2,2999249,494206857.75,30387
15-Jan-2024,EQ,167.3,170.2,164.5,165.35,166.0,166.5,166.97,170.2,88.2,5318053,887954629.7,47947
12-Jan-2024,EQ,166.75,168.6,163.85,165.1,165.0,165.35,166.14,168.95,88.2,5904920,981034242.85,45050
11-Jan-2024,EQ,158.0,168.95,157.7,156.75,165.65,165.1,165.15,168.95,88.2,19660916,3246940679.95,115581
10-Jan-2024,EQ,155.9,158.9,153.2,155.95,156.75,156.75,155.61,161.5,88.2,2299271,357788668.05,34699
09-Jan-2024,EQ,157.7,159.15,155.65,156.2,155.9,155.95,157.47,161.5,88.2,1441170,226945212.85,18447
08-Jan-2024,EQ,157.45,160.0,155.1,157.15,156.35,156.2,157.16,161.5,88.2,2115753,332516895.1,22185
05-Jan-2024,EQ,159.9,160.6,154.0,159.15,157.15,157.15,158.18,161.5,88.2,2994748,473719913.95,28555
04-Jan-2024,EQ,158.0,160.15,157.3,156.7,159.1,159.15,159.16,161.5,88.2,2746947,437201972.35,25922
03-Jan-2024,EQ,158.05,159.0,156.5,158.75,156.8,156.7,157.31,161.5,88.2,1626505,255869549.35,20584
02-Jan-2024,EQ,159.8,160.25,154.7,158.6,158.05,158.75,158.36,161.5,88.2,4375827,692948404.6,42158
01-Jan-2024,EQ,153.65,161.5,152.05,153.05,157.9,158.6,158.31,161.5,88.2,6785151,1074131399.3,47376
